Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       9869  90A 001B6DC0 ?Close@CNote@@QAGGXZ
       9870  90B 003CB0F0 ?CloseBodyFileStores@CMimeEntity@@QAEGXZ
       9871  90C 007D3A60 ?CloseFileStore@CStream@@QAGXXZ
       9872  90D 010FEFB0 ?CloseJavaConnection@LSISession@@QAGGXZ
       9873  90E 0067FE20 ?CloseMailbox@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@G@Z
       9874  90F 003D6CA0 ?CollectPartsToDisclaim@CMimeDirectory@@QAEGXZ
       9875  910 004717D0 ?ColumnModified@CViewFormat@@QAGHXZ
       9876  911 009BDC30 ?Commit@CNSFNoteExtendableFileObj@@QAGGXZ
       9877  912 00EA8400 ?Commit@NIFSQL@@QAEGXZ
       9878  913 007E1480 ?Compare@CHashElement@@QAGHVCMemStr@@K@Z
       9879  914 007E1440 ?Compare@CHashElement@@UAGHPAV1@K@Z
       9880  915 007CCAA0 ?Compare@CMemStr@@QBEHPBD@Z
       9881  916 007CF100 ?Compare@CNumberList@@UAGHPBX0@Z
       9882  917 007D9A20 ?Compare@CTextList@@UAGHPBX0@Z
       9883  918 007CCAD0 ?CompareN@CMemStr@@QBEHPBDK@Z
       9884  919 00112CB0 ?CompareNoCase@CMemStr@@QBEHPBD@Z
       9885  91A 007CCB00 ?CompareNoCaseN@CMemStr@@QBEHPBDK@Z
       9886  91B 010FFB70 ?CompileScript@LSIModule@@QAGGPADKF@Z
       9887  91C 010FCA00 ?CompileTheNote@CLSIDocument@@QAGGPAX0K@Z
       9888  91D 010F2B40 ?ComputeArrayLength@CJSArrayHelperClass@@UAEGPAG@Z
       9889  91E 00477060 ?ComputeGUIFace@CViewFontTableBE@@UAGXPBDEPAUGUIFONTFACEID@@@Z
       9890  91F 00F95E70 ?ComputeScriptEntity@HTMLEmitter@@UAEGPBDPAPAD0KH@Z
       9891  920 00471870 ?ConflictResponseColumn@CViewFormat@@QAGHXZ
       9892  921 00960140 ?Connect@CClientSession@@UAGGPADG@Z
       9893  922 0032D460 ?Connect@CInternetClient@@UAGGPADG@Z
       9894  923 00EA7860 ?Connect@NIFSQL@@QAEGPAXPAD11H@Z
       9895  924 00320740 ?ConnectToLearningServer@CGURUInternetClient@@QAGGPADG0@Z
       9896  925 00320510 ?ConnectToServer@CGURUInternetClient@@QAGGPADG0@Z
       9897  926 00333930 ?ConnectToServer@CSMTPInternetClient@@QAGGPADG0GKPAUSSLINFO@@00@Z
       9898  927 0074F820 ?ConstructLDAPQueryResultsCache@@YGGPAUldap_process@@@Z
       9899  928 007CE430 ?Contract@CMemStr@@QAEHPBD@Z
       9908  929 004AADF0 ?ConvertBufferToUTF8@CSecWasSSOToken@@QAGGXZ
       9909  92A 00321460 ?ConvertDigest2Octet@CIMAIL_Authentication@@QAGGPADGAAVCStr@@@Z
       9910  92B 008F6F60 ?ConvertLSIDate@LsConv@@SGGPAULSsApiInstance@@PANPAUtagTIMEDATE@@@Z
       9911  92C 008F6DB0 ?ConvertNotesDate@LsConv@@SGGPAULSsApiInstance@@PAUtagTIMEDATE@@FPAN@Z
       9912  92D 008F77F0 ?ConvertNotesStrToLSStr@LsConv@@SGGPAULSsApiInstance@@PADGPAPAGG@Z
       9913  92E 008F7330 ?ConvertNullsToEOL@LsConv@@SGGPADGPAPAD@Z
       9914  92F 0046EBF0 ?ConvertToNewStyle@CColumnFormat@@QAGXPAUDTFMT@@PAUTFMT@@@Z
       9915  930 0046ED10 ?ConvertToOldStyle@CColumnFormat@@QAG?AUTFMT@@UDTFMT@@@Z
       9916  931 009BB240 ?Copy@CAssociatedItems@@QAGGPAXPAD0HPAPAV1@@Z
       9917  932 008D9450 ?Copy@CDatabase@@QAGGPAXUtagTIMEDATE@@G@Z
       9918  933 007CC460 ?Copy@CListBase@@QAGXABV1@@Z
       9919  934 009BE2F0 ?Copy@CNSFNoteExtendableFileObj@@QAGGPAXPAD@Z
       9920  935 0068B5F0 ?Copy@CNewsServer@@QAEGPAX0PBD@Z
       9921  936 008E7DC0 ?Copy@CNote@@QAGGPAX@Z
       9922  937 007CFF60 ?Copy@CSet@@QAGGAAV1@@Z
       9923  938 007D98D0 ?Copy@CTextList@@QAGXABV1@@Z
       9924  939 00763BD0 ?Copy@PYLTree@@QAEXPAVPYLNode@@PAV1@@Z
       9925  93A 008D9430 ?CopyACL@CDatabase@@QAGGPAX@Z
       9926  93B 008D4EB0 ?CopyAcctsFromMediaKit@CAcctMgmt@@QAEGXZ
       9927  93C 008D4E90 ?CopyAcctsFromPolicy@CAcctMgmt@@QAEGQAX@Z
       9928  93D 008F4A30 ?CopyCertsFromMediaKit@CTrustMgmt@@QAEGXZ
       9929  93E 008F4A10 ?CopyCertsFromPolicy@CTrustMgmt@@QAEGQAX@Z
       9930  93F 00473EF0 ?CopyColumnAttrib@CViewFormat@@QAGGGPADGPAGPAH220GPAPAX1@Z
       9931  940 0046F580 ?CopyColumnClipInfo@CColumnFormat@@QAGGPAUtagCOLUMNCLIPINFO@@@Z
       9932  941 0109D4E0 ?CopyEntries@CSiteMapStore@@QAGGPAVCSiteMapEntry@@00KPAV1@@Z
       9933  942 0029AD80 ?CopyMark@SgmlInputStream@@UAEGPAUSgmlInputStreamBasicMark@@0@Z
       9934  943 0067FF20 ?CopyMessages@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@GPAU_MSGSET@@PADH@Z
       9935  944 002FED50 ?CopyPUID@CLogEvent@@QAEXPBUEVENT_CTX@@@Z
       9936  945 006888D0 ?CopyToLocalAddressBook@CLdapClient@@QAEGH@Z
       9937  946 007A9A10 ?Create@CAssistant@@QAGGPAXH@Z
       9938  947 008D99E0 ?Create@CDatabase@@QAGGGHH@Z
       9939  948 008DABA0 ?Create@CDesignNote@@QAGGPAXGD@Z
       9940  949 010F37A0 ?Create@CJSNotesValue@@SGGPAPAV1@@Z
       9941  94A 003D6E40 ?Create@CMimeDirectory@@SGGPAKGW4tagMimeEnvelopeType@@@Z
       9942  94B 003D6EA0 ?Create@CMimeDirectory@@SGGPAKW4tagMimeEnvelopeType@@@Z
       9943  94C 003D55C0 ?Create@CMimeDirectory@@SGGPAKW4tagMimeEnvelopeType@@PAUCONVERSION_CONTROLS@@@Z
       9944  94D 009BB500 ?Create@CNSFNoteExtendableFileObj@@QAGGPAXPAD@Z
       9945  94E 008E8B70 ?Create@CNote@@UAGGPAXG@Z
       9946  94F 003C6C50 ?CreateBodyFile@MIMEWalkEntry@@QAEGXZ
       9947  950 008E6E20 ?CreateData@CManageDIP@@QAEGXZ
       9948  951 007CAEB0 ?CreateEntry@CCache@@UAGPAVCCacheEntry@@PAX@Z
       9949  952 007A86E0 ?CreateEx@CAssistant@@QAGGPAXHPAD@Z
       9950  953 004AD3A0 ?CreateExpirationAttr@CSecLtpaToken2@@QAGGUtagTIMEDATE@@@Z
       9951  954 0109EF60 ?CreateFromDesignList@CSiteMapStore@@QAGGPAXK@Z
       9952  955 003DB750 ?CreateFromODS@CMimeDirectory@@SGGPAPAXPAK@Z
       9953  956 008D9C90 ?CreateFromTemplate@CDatabase@@QAGGPBD0PAXK@Z
       9954  957 008DA650 ?CreateFromTemplate@CDatabase@@QAGGPBDK@Z
       9955  958 00290000 ?CreateFromTemplate@CNNTPViewNote@@UAGGPAXPADK@Z
       9956  959 008F4D00 ?CreateFromTemplate@CViewNote@@UAGGPAXPADK@Z
       9957  95A 00960AC0 ?CreateIOCPCtrlSession@CNetIOCP@@QAGGGAAUSESSIONID@@@Z
       9958  95B 010CD2D0 ?CreateInfoBlk@CPROGDocument@@QAGGKKKPAD0HUtagTIMEDATE@@@Z
       9959  95C 0033B5F0 ?CreateInterface@CCSInterface@@SGGPAPAV1@QBV1@@Z
       9960  95D 010F2EC0 ?CreateJSObjectInternal@CJSBaseObjectClass@@MAEGPAPAUNJSObject@@@Z
       9961  95E 010F4F90 ?CreateJavaObject@CJSSession@@QAEGPAXPAVCJSBaseObjectClass@@PAPAX@Z
       9962  95F 010E2D30 ?CreateJavaThread@CJavaDocument@@UAGGPAPAVJavaThread@@@Z
       9963  960 00972B30 ?CreateListenerSession@CServerSession@@QAGGXZ
       9964  961 0067FE80 ?CreateMailbox@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@GPAD@Z
       9965  962 0029ACF0 ?CreateMark@SgmlInputStream@@UAEGPAPAUSgmlInputStreamBasicMark@@@Z
       9966  963 008E7C00 ?CreateMessageID@CNote@@QAGGPADPAPAD@Z
       9967  964 010E4EA0 ?CreateModule@JavaSession@@QAGGPAPAVJavaModule@@PAD@Z
       9968  965 010FD270 ?CreateModule@LSISession@@QAGGPAPAVLSIModule@@PAE@Z
       9969  966 00686DD0 ?CreateNabNote@CLdapClient@@QAEGPAXHPAPAX@Z
       9970  967 0028FC60 ?CreateNewsgroup@CNNTPDatabase@@QAGGPBD@Z
       9971  968 00234720 ?CreateNodeEntry@CSiteMapStore@@QAGPAVCSiteMapEntry@@PADHPAV2@G@Z
       9972  969 008F7430 ?CreateNumberRange@LsConv@@SGGPAULSsApiInstance@@HPAEFPAULSsValue@@PAPAXPAPAEPAK@Z
       9974  96A 001F7A70 ?CreateObjNat@LSsObjMgr@@QAGPAVLScObjNat@@PAULSsModule@@G@Z
       9975  96B 010F3670 ?CreateObject@CJSClassFactoryClass@@UAEGGPAPAVCJSBaseObjectClass@@@Z
       9976  96C 010F4200 ?CreateObject@CJSSession@@QAEGHPAVCJSBaseObjectClass@@PAPAV2@@Z
       9977  96D 00681F00 ?CreateProgressBar@CProgressInfo@@QAEXXZ
       9978  96E 008D8BE0 ?CreateReplica@CCacheDb@@UAGGK@Z
       9979  96F 008EABC0 ?CreateReplica@CReplica@@UAGGK@Z
       9980  970 010E23F0 ?CreateRequest@CDaemonManager@@QAEGGP6GXPAX0@Z0PAK@Z
       9984  971 007ABB50 ?CreateRunData@CAssistant@@IAGGXZ
       9985  972 009653C0 ?CreateTask@CINetTask@@QAGGAAUSESSIONID@@AAUINETTASKID@@@Z
       9986  973 007BF9E0 ?CreateTerm@CTermList@@QAGGHPAPAVCTermElement@@@Z
       9987  974 010F98D0 ?CreateThread@CLSIDocument@@UAGGPAPAVLSIThread@@@Z
       9988  975 008F7680 ?CreateTimeList@LsConv@@SGGPAULSsApiInstance@@GPAEFPAULSsValue@@PAPAXPAPAEPAK@Z
       9989  976 00471F90 ?CreateUniqueItemName@CViewFormat@@QAGXGPAD@Z
       9990  977 004AD790 ?CreateUsernameAttr@CSecWasSSOToken@@QAGGPADK@Z
       9991  978 010E1F30 ?CreateWorker@CDaemon@@QAEGXZ
       9992  979 007AE470 ?DBOpen@CDefActionCtx@@UAGGPADPAPAX@Z
       9993  97A 007A9A30 ?DbOpenWithAccessControl@CAssistant@@QAGGPADPAPAXK@Z
       9994  97B 00F21810 ?Debug@CLDAPThread@@QAEXW4LDAP_THREAD_POOL_DEBUG_LEVEL@@@Z
       9995  97C 0073BDF0 ?DebugLogEntry@CLDAPEntry@@QAGGG@Z
       9996  97D 010E2880 ?DebugLogMessage@CDaemonTask@@QAAGPBDZZ
       9997  97E 010FFE50 ?DecRef@LSIModule@@QAGGH@Z
       9998  97F 00477030 ?Decanonicalize@CViewFontTableBE@@UAGXKPAUGUIFONT@@@Z
       9999  980 004AB2F0 ?DecodeB64Token@CSecWasSSOToken@@QAGGXZ
      10034  981 007D1560 ?DecodeEncodedData@CStr@@QAGGPAUtagCharSetInfo@@AAV1@KK@Z
      10035  982 007CDA90 ?DecodeRFC2047@CMemStr@@QBEGAAV1@@Z
      10036  983 008E7F40 ?Decrypt@CNote@@QAGGGPAK@Z
      10037  984 004AC5E0 ?DecryptToken@CSecLtpaToken2@@QAGGXZ
      10038  985 004AD600 ?DecryptToken@CSecLtpaToken@@QAGGXZ
      10039  986 0046F200 ?Default@CColumnFormat@@QAGGAAVCViewFontTable@@@Z
      10040  987 00474E70 ?Default@CViewFormat@@QAGGXZ
      10041  988 00473A90 ?DefaultAttributes@CViewFormat@@QAGXXZ
      10042  989 008D98F0 ?Delete@CDatabase@@QAGGXZ
      10043  98A 004B0170 ?Delete@CSecSecurityProvider@@SAXPAV1@@Z
      10044  98B 0067B430 ?DeleteACL@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@GPAD1@Z
      10045  98C 008DD810 ?DeleteAllRecentContacts@CManageDIP@@QAEGXZ
      10046  98D 007D8AE0 ?DeleteAllTaskStats@CTaskStatList@@QAGXXZ
      10047  98E 007ABDC0 ?DeleteDataNote@CAssistant@@QAGGXZ
      10048  98F 008D5250 ?DeleteEntry@CBTree@@QAEGPAX@Z
      10049  990 006C5370 ?DeleteHNote@CDefActionCtx@@UAGGPAX@Z
      10050  991 00960E70 ?DeleteIOCPCtrlSession@CNetIOCP@@QAGGAAUSESSIONID@@@Z
      10051  992 009BA9C0 ?DeleteItem@CAssociatedItems@@QAGGK@Z
      10052  993 009BB390 ?DeleteItem@CAssociatedItems@@QAGGPAD@Z
      10053  994 00680D20 ?DeleteMailbox@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@GPAD@Z
      10054  995 0067FF80 ?DeleteMessages@CIMAP4Client@@QAGGPAUASYNC_CONTEXT@@GPAU_MSGSET@@HK@Z
      10055  996 0111F670 ?DeleteModuleData@LSsInstance@@QAGXPAULSsModule@@@Z
      10056  997 0028F630 ?DeleteNewsgroup@CNNTPDatabase@@QAGGPBD@Z
      10057  998 011216F0 ?DeleteObject2@LSsThread@@QAGFPAVLScObject@@@Z
      10058  999 000E19A0 ?DeleteObject@LSsObjMgr@@QAGXPAVLScObject@@@Z
      10059  99A 00681F30 ?DeleteProgressBar@CProgressInfo@@QAEXXZ
      10060  99B 00964660 ?DeleteTask@CINetTask@@QAGGAAUINETTASKID@@@Z
      10061  99C 007D9210 ?DeleteTaskStat@CTaskStatDictionary@@QAGGPADPAK@Z
      10062  99D 007D8DE0 ?DeleteTaskStat@CTaskStatList@@QAGGKPAK@Z
      10063  99E 0074EB80 ?Dequeue@encQueue@@QAGGAAPAX@Z
      10064  99F 008EE730 ?DeregisterAll@CSubscriptionStore@@QAGXXZ
      10065  9A0 00473DA0 ?DeselectAll@CViewFormat@@QAGXXZ
      10066  9A1 008D6660 ?DesignReplaceFromDefaultTemplate@CBookMarkDb@@QAGHXZ
      10067  9A2 010F3FE0 ?Destroy@CJSNotesValue@@QAEXXZ
      10068  9A3 003CF6C0 ?Destroy@CMimeDirectory@@SGGK@Z
      10069  9A4 002C4F90 ?Destroy@FTFDGroupMgr@@QAEXXZ
      10070  9A5 002C5990 ?Destroy@FTUBMGroupMgr@@QAEXXZ
      10071  9A6 0012C510 ?DestroyData@SmartMemoryObject@@EAEXPAXK@Z
      10072  9A7 0074F980 ?DestroyLDAPQueryResultsCache@@YGGPAUldap_process@@@Z
      10073  9A8 008E7420 ?Detach@CNote@@QAGGXZ
      10074  9A9 002FE8B0 ?DetailsAddText@CLogEventHelper@@QAEXPADG0@Z
      10075  9AA 002FE920 ?DetailsClose@CLogEventHelper@@QAEXXZ
      10076  9AB 002FE7F0 ?DetailsOpen@CLogEventHelper@@QAEGXZ
      10077  9AC 00763FB0 ?Detect@CLDAPChange@@QAGHPBDPAULDAPCHANGEINFO@@PAHPAVCMemStr@@@Z
      10078  9AD 00322110 ?DigestString@CIMAIL_Authentication@@QAGGKPAEG0GPAD@Z
      10079  9AE 007CFBA0 ?Disassociate@CRefCntHandleClass@@QAEGPAPAV1@@Z
      10080  9AF 001B2730 ?Disassociate@CRefCntHandleReference@@QAEGXZ
      10081  9B0 00963030 ?DisassociateSession@CNetIOCP@@QAGGAAUSESSIONID@@@Z
      10082  9B1 003DA2A0 ?DisclaimParts@CMimeDirectory@@QAEGXZ
      10083  9B2 00320860 ?Disconnect@CGURUInternetClient@@QAGGXZ
      10084  9B3 00333890 ?Disconnect@CSMTPInternetClient@@QAGGXZ
      10085  9B4 00763DF0 ?Discover@CLDAPChange@@QAGHPAULDAPCHANGEINFO@@@Z
      10086  9B5 0031F780 ?Display@CCSValue@@QBEXXZ
      10087  9B6 00686910 ?DoSimpleSearch@CLdapClient@@QAEHG@Z
      10088  9B7 008EA180 ?DoesClientHandleReplicating@CReplica@@QAGHXZ
      10089  9B8 008DE4C0 ?Done@CManageDIP@@QAEXXZ
      10090  9B9 008DF480 ?Done@CManageDPAB@@QAEXXZ
      10091  9BA 001B8450 ?DoneReadingHeadline@CSubscriptionStore@@QAGXPAVCSubscriptionEntry@@@Z
      10092  9BB 008DE980 ?DpabListRemove@CManageDPAB@@QAEXPAD@Z
      10093  9BC 008F5390 ?DropHandleRef@Config@@SGGPAX@Z
      10094  9BD 00964480 ?DropIOCPSession@CNetIOCP@@QAGGJ@Z
      10095  9BE 00964350 ?DropIOCPTasks@CNetIOCP@@QAGGXZ
      10096  9BF 010F40F0 ?DropRef@CJSSession@@QAEKXZ
      10097  9C0 00065E70 ?DropRef@CRefCntBaseClass@@UAEXXZ
      10098  9C1 008D81E0 ?Dump@CEventLanguageTable@@QAGXXZ
      10099  9C2 008F83A0 ?DumpConfig@Config@@QAGGXZ
      10100  9C3 0012C510 ?DumpDetails@CCacheEntry@@UAGXK@Z
      10101  9C4 003CEDD0 ?DumpDirectory@CMimeDirectory@@QAEGXZ
      10102  9C5 003CB740 ?DumpEntity@CMimeEntity@@QAEGXZ
      10103  9C6 010A0960 ?DumpEntry@CSiteMapStore@@QAGXPAVCSiteMapEntry@@PADP6GXPAUSMapDumpCallbackData@@@Z2@Z
      10104  9C7 003DC2C0 ?DumpHeader@CMimeHeader@@QAEGPAD@Z
      10105  9C8 009650F0 ?DumpIOCP@CNetIOCP@@QAGGH@Z
      10106  9C9 007CBD00 ?DumpList@CLinkList@@QAGXXZ
      10107  9CA 010A1160 ?DumpList@CSiteMapStore@@QAGXPADP6GXPAUSMapDumpCallbackData@@@Z1@Z
      10108  9CB 007CBC90 ?DumpListEntry@CLinkList@@QAGXPAU_LIST_ENTRY_@@@Z
      10109  9CC 007CAC50 ?DumpStats@CCache@@QAGXK@Z
      10110  9CD 00962CA0 ?DumpTaskEntry@CINetTask@@QAGGPAUINETTASK_ENTRY@@PADH@Z
      10111  9CE 007D9550 ?Duplicate@CTaskStatList@@QAGXAAV1@@Z
      10112  9CF 0117C1B0 ?EmitSyntaxElement@HTMLEmitter@@UAEGW4HtmlSyntaxType@@PBDGH11@Z
      10113  9D0 003C2E90 ?EmitSyntaxElementW@MIMEActiveContentEmitter@@QAEGW4HtmlSyntaxType@@PBDKH11@Z
      10114  9D1 001B2380 ?Empty@CMemStrList@@UAEXXZ
      10115  9D2 007D0350 ?Empty@CSortedMemStrList@@UAEXXZ
      10116  9D3 00EA83B0 ?EnableCLILoad@NIFSQL@@QAEGH@Z
      10117  9D4 007CDC70 ?EncodeRFC2047@CMemStr@@QBEGAAV1@KW4cctSTRCharSettag@@W4CharEncodingMethod@@@Z
      10118  9D5 004AE3F0 ?EncodeToken@CSecLtpaToken2@@QAGGPADKUtagTIMEDATE@@PAXPAK@Z
      10119  9D6 004AE5F0 ?EncodeToken@CSecLtpaToken@@QAGGPADKUtagTIMEDATE@@PAK@Z
      10120  9D7 007A25A0 ?EndLogging@XmlLog@@UAEGXZ
      10121  9D8 010E2CB0 ?EndRunContext@CJavaDocument@@QAGGXZ
      10122  9D9 010F9410 ?EndRunContext@CLSIDocument@@QAGGPAX@Z
      10123  9DA 00EA84D0 ?EndTransaction@NIFSQL@@QAEGPAUNSF_TRAN_INFO@@GH@Z
      10124  9DB 0074EB10 ?Enqueue@encQueue@@QAGGPBX@Z
      10125  9DC 010F4820 ?EnsureClassRegistered@CJSSession@@QAEGG@Z
      10126  9DD 010F4940 ?EnsureJSContext@CJSSession@@QAEGXZ
      10127  9DE 0068B6C0 ?EnumAllGroups@CNewsServer@@UAEGP6AGAAVCBaseNewsGroup@@@Z0@Z
      10128  9DF 0068AF30 ?EnumDiscSubscribedGroups@CNewsServer@@QAEGP6AGAAVCBaseNewsGroup@@@ZAAVCNewsGroup@@@Z
      10129  9E0 0068AFE0 ?EnumDiscUnsubscribedGroups@CNewsServer@@QAEGP6AGAAVCBaseNewsGroup@@@ZAAVCNewsGroup@@@Z
      10130  9E1 0068ADD0 ?EnumSubscribedGroups@CNewsServer@@QAEGP6AGAAVCBaseNewsGroup@@@ZAAVCNewsGroup@@@Z
      10131  9E2 0068AE80 ?EnumUnsubscribedGroups@CNewsServer@@QAEGP6AGAAVCBaseNewsGroup@@@ZAAVCNewsGroup@@@Z
      10132  9E3 007D0AC0 ?EqualMethod@CStr@@QAGHAAV1@H@Z
      10133  9E4 007D0BA0 ?EqualMethod@CStr@@QAGHPADKH@Z
      10134  9E5 007D0BA0 ?EqualMethod@CStr@@QAGHPBDKH@Z
      10135  9E6 001F3C00 ?EvaluateHideWhen@CSiteMapEntry@@QAGXXZ
      10136  9E7 0031E330 ?EventAction@CCSMeeting@@QAGGPAXKKPBD0KAAPAX@Z
      10137  9E8 010F49D0 ?Execute@CJSSession@@QAEGPAVCJSExecuteParam@@PAVCJSNotesValue@@@Z
      10138  9E9 007AFB10 ?Execute@CRawAction@@QAGGPAVCDefActionCtx@@@Z
      10139  9EA 00EA85E0 ?Execute@NIFSQL@@QAEGPADH@Z
      10140  9EB 00EA8630 ?Execute@NIFSQL@@QAEGPADHPAH@Z
      10141  9EC 006C5370 ?ExecuteCommands@CDefActionCtx@@UAGGPAX@Z
      10142  9ED 00EA9AA0 ?ExecuteQuery@NIFSQL@@QAEGPADH@Z
      10143  9EE 010E1A00 ?Exit@CDaemon@@UAEXXZ
      10144  9EF 010E2110 ?Exit@CDaemonManager@@UAEXXZ
      10145  9F0 010E25B0 ?Exit@CDaemonWorker@@UAEXXZ
      10146  9F1 0109B790 ?ExpandAll@CSiteMapStore@@QAGXK@Z
      10147  9F2 0109D9E0 ?ExpandArchivePlaceholder@CSiteMapStore@@QAGXPAVCSiteMapEntry@@@Z
      10148  9F3 001254C0 ?ExpandEntry@CSiteMapStore@@QAGXPAVCSiteMapEntry@@K@Z
      10149  9F4 0109E6C0 ?ExpandEntryEx@CSiteMapStore@@QAGXPAVCSiteMapEntry@@KG@Z
      10150  9F5 00337490 ?Export@CIMsgExport@@QAGGPAXAAVCStream@@GPAUCONVERSION_CONTROLS@@H@Z
      10151  9F6 00337270 ?Export@CIMsgExport@@QAGGPAXPAKGPAUCONVERSION_CONTROLS@@H@Z
      10152  9F7 00335AA0 ?ExportCDDirectory@CIMsgExport@@QAGGPAXPAKPAPAVCMimeDirectory@@G@Z
      10153  9F8 00335900 ?ExportCDStream@CIMsgExport@@QAGGPAXPAKGPAUCONVERSION_CONTROLS@@@Z
      10154  9F9 00337850 ?ExportConvertHeaders@CIMsgExport@@UAGGPAXPAUCONVERSION_CONTROLS@@H@Z
      10155  9FA 009BADC0 ?ExportItem@CAssociatedItems@@QAGGKPADH@Z
      10156  9FB 009BAE90 ?ExportItem@CAssociatedItems@@QAGGPAD0H@Z
      10157  9FC 008F68D0 ?ExportTable@CEZFontTable@@QAGGPAPAXPAK@Z
      10158  9FD 0074E3D0 ?ExtractElements@CTblBuffer@@QAGKPADKHH@Z
      10159  9FE 008E7F80 ?ExtractFile@CNote@@QAGGUBLOCKID@@PBDKG@Z
      10160  9FF 008E7FD0 ?ExtractOLE2Object@CNote@@QAGGPAD0KHK@Z
      10161  A00 007CD980 ?ExtractSeparated@CMemStr@@QAEHAAV1@D@Z
      10162  A01 00F250E0 ?Factory@CDirSummary@@AAEPAVCDirSummaryBuffer@@K@Z
      10163  A02 00EAA930 ?Fetch@NIFSQL@@QAEGXZ
      10164  A03 00EAAAC0 ?FetchScroll@NIFSQL@@QAEGH@Z
      10165  A04 010F2D30 ?Fill@CJSBaseObjectClass@@QAEGPAH@Z
      10166  A05 003C67D0 ?Filter@MIMEActiveContentHTMLFStr@@UAEGPADH@Z
      10167  A06 007BADE0 ?FilterSearch@CRawQueryTerm@@UAGGPAX0PAPAX@Z
      10168  A07 007E23F0 ?Find@CBaseMemStrList@@UAEPAVCMemStr@@PBDH@Z
      10169  A08 008F6AB0 ?Find@CEZFontTable@@QAGEPADPAE@Z
      10170  A09 007CCBB0 ?Find@CMemStr@@QBEHD@Z
      10171  A0A 007CCBF0 ?Find@CMemStr@@QBEHPBD@Z
      10172  A0B 007CF7C0 ?Find@CPointerList@@QBEPAU__PTR_LIST_POS@@PAXPAU2@@Z
      10173  A0C 00763C10 ?Find@PYLTree@@QBEPBVCNotesBaseClass@@PAVPYLNode@@PBD@Z
      10174  A0D 010F3630 ?FindAncestorHelper@CJSBaseObjectClass@@SGPAXPAV1@PAG@Z
      10175  A0E 00050D30 ?FindByKey@CCache@@UAGGPBDPAVCCacheKey@@KKPAPAXPAPAVCCacheEntry@@PAPAV2@@Z
      10176  A0F 008DBD40 ?FindByKey@CNIFCollection@@QAGGGPAK@Z
      10177  A10 008DBDC0 ?FindByKey@CNIFCollection@@QAGGPAK@Z
      10178  A11 008EBA30 ?FindByName@CReplicaList@@QAGPAVCRepListInfo@@PBDPAG@Z
      10179  A12 008EAF40 ?FindDefault@CReplicaList@@QAGPAVCRepListInfo@@PAG@Z
      10180  A13 008D51B0 ?FindEntry@CBTree@@QAEGPAX0GPAG@Z
      10181  A14 002352D0 ?FindEntry@CSiteMapStore@@QAGPAVCSiteMapEntry@@PAD0PAHPAGPAV2@1@Z
      10182  A15 001F3DE0 ?FindEntry@CSiteMapStore@@QAGPAVCSiteMapEntry@@PADHK@Z
      10183  A16 010A1490 ?FindEntry@CSiteMapStore@@QAGPAVCSiteMapEntry@@PAUUNIVERSALNOTEID_tag@@K@Z
      10184  A17 010A1270 ?FindEntryByRL@CSiteMapStore@@QAGPAVCSiteMapEntry@@PAUtagRESOURCELINK@@GPAV2@H@Z
      10185  A18 000D9B10 ?FindEntryExt@CSiteMapStore@@QAGPAVCSiteMapEntry@@PAUtagTIMEDATE@@PAUUNIVERSALNOTEID_tag@@KGGPAXGGPAV2@G@Z
      10186  A19 001486D0 ?FindEntryWithText@CSiteMapStore@@QAGPAVCSiteMapEntry@@PADPAV2@1GKKPAK@Z
      10187  A1A 008DB130 ?FindFolder@CFolderRefInfo@@QAGGABVCFolderInfo@@AAVCFolderRefCollection@@AAH@Z
      10188  A1B 010A12F0 ?FindHistoryEntryByRL@CSiteMapStore@@QAGPAVCSiteMapEntry@@PAUtagRESOURCELINK@@GPAV2@@Z
      10189  A1C 007CF7F0 ?FindIndex@CPointerList@@QBEPAU__PTR_LIST_POS@@H@Z
      10190  A1D 007CBC20 ?FindListEntryByKey@CLinkList@@QAGPAU_LIST_ENTRY_@@PAD@Z
      10191  A1E 0003C490 ?FindName@LScNameMgr@@QAGGPAGG@Z
      10192  A1F 007CCC30 ?FindNoCase@CMemStr@@QBEHPBD@Z
      10193  A20 001F7BA0 ?FindSymbol@LSsSymTable@@QAGPAULSsSymbol@@PAULSsModule@@GG@Z
      10194  A21 001F3EF0 ?FindVisibleEntry@CSiteMapStore@@QAGPAVCSiteMapEntry@@PADHKH@Z
      10195  A22 007CEE00 ?First@CMemStrList@@UAEPAVCMemStr@@XZ
      10196  A23 007D00A0 ?First@CSortedMemStrList@@UAEPAVCMemStr@@XZ
      10197  A24 007D3090 ?First@CStrList@@QAGHPAPAVCStr@@@Z
      10198  A25 008D8AA0 ?FixToolbars@CBookMarkDb@@QAGGXZ
      10199  A26 007D3380 ?FlushCache@CStream@@QAGGXZ
      10200  A27 008E4DF0 ?FlushEntries@CManageDPAB@@QAGGH@Z
      10201  A28 003DCD80 ?FoldLine@CMimeHeader@@SGGAAVCMemStr@@0PADG@Z
